car_ownership,evenness_income_resi,f,freq
0.9505133159818071,0.20103761348897536,0.00490255887391759,0.0
0.9505133159818071,0.23473824312333624,0.00490255887391759,271.0
0.9505133159818071,0.2507134214551515,0.005009997692182312,143.0
0.9505133159818071,0.26514660793712486,0.005009997692182312,83.0
0.9505133159818071,0.2735065678800243,0.005009997692182312,128.0
0.9505133159818071,0.2857142857142857,0.005009997692182312,80.0
0.9505133159818071,0.29877593670697117,0.005009997692182312,206.0
0.9505133159818071,0.3124404761904762,0.005009997692182312,114.0
0.9505133159818071,0.3253650793650793,0.005009997692182312,146.0
0.9505133159818071,0.33333333333333337,0.005009997692182312,353.0
0.9505133159818071,0.342568563665826,0.004925640417124922,18.0
0.9505133159818071,0.35051546391752575,0.0008268366160186651,50.0
0.9505133159818071,0.3602696656387931,0.0008268366160186651,97.0
0.9505133159818071,0.36363636363636365,0.0008268366160186651,24.0
0.9505133159818071,0.37734235480544304,0.0008268366160186651,148.0
0.9505133159818071,0.3904364250919574,-0.00544059368604155,124.0
0.9505133159818071,0.398738988507803,-0.00544059368604155,10.0
0.9505133159818071,0.41331256490134993,-0.00544059368604155,100.0
0.9505133159818071,0.42639150778685664,-0.00544059368604155,93.0
0.9505133159818071,0.4395346544414867,-0.00544059368604155,116.0
0.9505133159818071,0.4406969248852993,-0.00544059368604155,0.0
0.9505133159818071,0.4629841511992541,-0.00544059368604155,110.0
0.9505133159818071,0.47949048196637944,-0.00544059368604155,291.0
0.9505133159818071,0.5025258323765787,-0.0026689488626349222,90.0
0.9505133159818071,0.5219258295380611,-0.0026689488626349222,80.0
0.9505133159818071,0.5373528406796508,-0.0023078511009724124,49.0
0.9505133159818071,0.5796635101590513,-0.0023078511009724124,87.0
0.9505133159818071,0.6657355679702048,-0.0023078511009724124,161.0
0.9505133159818071,0.6678160919540229,-0.0023078511009724124,2469.0
0.9505133159818071,0.9500000000000001,-0.0023078511009724124,112.0
